timestamp,vehicles_count,day_of_week,is_weekend,hour,weather_HeavyRain,weather_Rain,lag_1,lag_2,lag_3,lag_24,lag_168
2025-11-02 17:00:00,292,1,0,17,0,1,335.0,348.0,325.0,319.0,266.0
2025-11-02 18:00:00,289,1,0,18,0,0,292.0,335.0,348.0,294.0,289.0
2025-11-02 19:00:00,259,1,0,19,0,1,289.0,292.0,335.0,267.0,275.0
2025-11-02 20:00:00,303,1,0,20,0,1,259.0,289.0,292.0,321.0,242.0
2025-11-02 21:00:00,331,1,0,21,0,0,303.0,259.0,289.0,327.0,320.0
2025-11-02 22:00:00,394,1,0,22,0,0,331.0,303.0,259.0,378.0,374.0
2025-11-02 23:00:00,352,1,0,23,0,1,394.0,331.0,303.0,390.0,391.0
2025-11-03 00:00:00,389,2,0,0,0,0,352.0,394.0,331.0,406.0,411.0
2025-11-03 01:00:00,408,2,0,1,0,0,389.0,352.0,394.0,309.0,361.0
2025-11-03 02:00:00,362,2,0,2,0,1,408.0,389.0,352.0,385.0,372.0
2025-11-03 03:00:00,337,2,0,3,0,0,362.0,408.0,389.0,346.0,323.0
2025-11-03 04:00:00,346,2,0,4,0,0,337.0,362.0,408.0,273.0,323.0
2025-11-03 05:00:00,303,2,0,5,0,0,346.0,337.0,362.0,320.0,283.0
2025-11-03 06:00:00,314,2,0,6,0,0,303.0,346.0,337.0,307.0,300.0
2025-11-03 07:00:00,295,2,0,7,0,0,314.0,303.0,346.0,276.0,288.0
2025-11-03 08:00:00,298,2,0,8,0,0,295.0,314.0,303.0,324.0,253.0
2025-11-03 09:00:00,314,2,0,9,0,1,298.0,295.0,314.0,310.0,343.0
2025-11-03 10:00:00,380,2,0,10,0,0,314.0,298.0,295.0,379.0,365.0
2025-11-03 11:00:00,415,2,0,11,0,0,380.0,314.0,298.0,348.0,323.0
2025-11-03 12:00:00,421,2,0,12,0,0,415.0,380.0,314.0,401.0,421.0
2025-11-03 13:00:00,404,2,0,13,0,0,421.0,415.0,380.0,393.0,392.0
2025-11-03 14:00:00,376,2,0,14,0,0,404.0,421.0,415.0,325.0,375.0
2025-11-03 15:00:00,277,2,0,15,1,0,376.0,404.0,421.0,348.0,327.0
2025-11-03 16:00:00,324,2,0,16,0,0,277.0,376.0,404.0,335.0,326.0
2025-11-03 17:00:00,296,2,0,17,0,0,324.0,277.0,376.0,292.0,301.0
2025-11-03 18:00:00,293,2,0,18,0,0,296.0,324.0,277.0,289.0,270.0
2025-11-03 19:00:00,269,2,0,19,0,0,293.0,296.0,324.0,259.0,303.0
2025-11-03 20:00:00,319,2,0,20,0,0,269.0,293.0,296.0,303.0,324.0
2025-11-03 21:00:00,342,2,0,21,0,0,319.0,269.0,293.0,331.0,333.0
2025-11-03 22:00:00,400,2,0,22,0,0,342.0,319.0,269.0,394.0,364.0
2025-11-03 23:00:00,399,2,0,23,0,0,400.0,342.0,319.0,352.0,378.0
2025-11-04 00:00:00,394,3,0,0,0,0,399.0,400.0,342.0,389.0,369.0
2025-11-04 01:00:00,324,3,0,1,1,0,394.0,399.0,400.0,408.0,378.0
2025-11-04 02:00:00,364,3,0,2,0,0,324.0,394.0,399.0,362.0,375.0
2025-11-04 03:00:00,347,3,0,3,0,0,364.0,324.0,394.0,337.0,377.0
2025-11-04 04:00:00,272,3,0,4,0,1,347.0,364.0,324.0,346.0,328.0
2025-11-04 05:00:00,293,3,0,5,0,1,272.0,347.0,364.0,303.0,312.0
2025-11-04 06:00:00,303,3,0,6,0,0,293.0,272.0,347.0,314.0,294.0
2025-11-04 07:00:00,286,3,0,7,0,0,303.0,293.0,272.0,295.0,286.0
2025-11-04 08:00:00,316,3,0,8,0,0,286.0,303.0,293.0,298.0,316.0
2025-11-04 09:00:00,353,3,0,9,0,0,316.0,286.0,303.0,314.0,347.0
2025-11-04 10:00:00,375,3,0,10,0,0,353.0,316.0,286.0,380.0,357.0
2025-11-04 11:00:00,395,3,0,11,0,0,375.0,353.0,316.0,415.0,355.0
2025-11-04 12:00:00,390,3,0,12,0,0,395.0,375.0,353.0,421.0,335.0
2025-11-04 13:00:00,388,3,0,13,0,0,390.0,395.0,375.0,404.0,409.0
2025-11-04 14:00:00,380,3,0,14,0,0,388.0,390.0,395.0,376.0,322.0
2025-11-04 15:00:00,365,3,0,15,0,0,380.0,388.0,390.0,277.0,307.0
2025-11-04 16:00:00,317,3,0,16,0,0,365.0,380.0,388.0,324.0,308.0
2025-11-04 17:00:00,293,3,0,17,0,0,317.0,365.0,380.0,296.0,319.0
2025-11-04 18:00:00,280,3,0,18,0,1,293.0,317.0,365.0,293.0,303.0
2025-11-04 19:00:00,259,3,0,19,0,1,280.0,293.0,317.0,269.0,308.0
2025-11-04 20:00:00,330,3,0,20,0,0,259.0,280.0,293.0,319.0,306.0
2025-11-04 21:00:00,345,3,0,21,0,0,330.0,259.0,280.0,342.0,328.0
2025-11-04 22:00:00,379,3,0,22,0,0,345.0,330.0,259.0,400.0,370.0
2025-11-04 23:00:00,411,3,0,23,0,0,379.0,345.0,330.0,399.0,352.0
2025-11-05 00:00:00,368,4,0,0,0,1,411.0,379.0,345.0,394.0,350.0
2025-11-05 01:00:00,405,4,0,1,0,0,368.0,411.0,379.0,324.0,398.0
2025-11-05 02:00:00,292,4,0,2,1,0,405.0,368.0,411.0,364.0,387.0
2025-11-05 03:00:00,346,4,0,3,0,0,292.0,405.0,368.0,347.0,357.0
2025-11-05 04:00:00,335,4,0,4,0,0,346.0,292.0,405.0,272.0,282.0
2025-11-05 05:00:00,324,4,0,5,0,0,335.0,346.0,292.0,293.0,281.0
2025-11-05 06:00:00,313,4,0,6,0,0,324.0,335.0,346.0,303.0,293.0
2025-11-05 07:00:00,298,4,0,7,0,1,313.0,324.0,335.0,286.0,302.0
2025-11-05 08:00:00,321,4,0,8,0,0,298.0,313.0,324.0,316.0,282.0
2025-11-05 09:00:00,310,4,0,9,0,1,321.0,298.0,313.0,353.0,337.0
2025-11-05 10:00:00,381,4,0,10,0,0,310.0,321.0,298.0,375.0,360.0
2025-11-05 11:00:00,390,4,0,11,0,0,381.0,310.0,321.0,395.0,399.0
2025-11-05 12:00:00,399,4,0,12,0,0,390.0,381.0,310.0,390.0,359.0
2025-11-05 13:00:00,383,4,0,13,0,0,399.0,390.0,381.0,388.0,397.0
2025-11-05 14:00:00,391,4,0,14,0,0,383.0,399.0,390.0,380.0,368.0
2025-11-05 15:00:00,341,4,0,15,0,0,391.0,383.0,399.0,365.0,347.0
2025-11-05 16:00:00,333,4,0,16,0,0,341.0,391.0,383.0,317.0,329.0
2025-11-05 17:00:00,289,4,0,17,0,0,333.0,341.0,391.0,293.0,294.0
2025-11-05 18:00:00,309,4,0,18,0,0,289.0,333.0,341.0,280.0,281.0
2025-11-05 19:00:00,228,4,0,19,1,0,309.0,289.0,333.0,259.0,266.0
2025-11-05 20:00:00,327,4,0,20,0,0,228.0,309.0,289.0,330.0,331.0
2025-11-05 21:00:00,323,4,0,21,0,0,327.0,228.0,309.0,345.0,310.0
2025-11-05 22:00:00,364,4,0,22,0,0,323.0,327.0,228.0,379.0,349.0
2025-11-05 23:00:00,404,4,0,23,0,0,364.0,323.0,327.0,411.0,388.0
2025-11-06 00:00:00,257,5,1,0,0,0,404.0,364.0,323.0,368.0,263.0
2025-11-06 01:00:00,238,5,1,1,0,1,257.0,404.0,364.0,405.0,247.0
2025-11-06 02:00:00,222,5,1,2,0,1,238.0,257.0,404.0,292.0,246.0
2025-11-06 03:00:00,208,5,1,3,0,0,222.0,238.0,257.0,346.0,253.0
2025-11-06 04:00:00,200,5,1,4,0,1,208.0,222.0,238.0,335.0,222.0
2025-11-06 05:00:00,209,5,1,5,0,0,200.0,208.0,222.0,324.0,213.0
2025-11-06 06:00:00,184,5,1,6,0,0,209.0,200.0,208.0,313.0,206.0
2025-11-06 07:00:00,187,5,1,7,0,1,184.0,209.0,200.0,298.0,200.0
2025-11-06 08:00:00,181,5,1,8,0,1,187.0,184.0,209.0,321.0,209.0
2025-11-06 09:00:00,216,5,1,9,0,0,181.0,187.0,184.0,310.0,207.0
2025-11-06 10:00:00,246,5,1,10,0,0,216.0,181.0,187.0,381.0,254.0
2025-11-06 11:00:00,252,5,1,11,0,0,246.0,216.0,181.0,390.0,265.0
2025-11-06 12:00:00,294,5,1,12,0,0,252.0,246.0,216.0,399.0,246.0
2025-11-06 13:00:00,193,5,1,13,1,0,294.0,252.0,246.0,383.0,266.0
2025-11-06 14:00:00,262,5,1,14,0,0,193.0,294.0,252.0,391.0,244.0
2025-11-06 15:00:00,248,5,1,15,0,0,262.0,193.0,294.0,341.0,209.0
2025-11-06 16:00:00,194,5,1,16,0,0,248.0,262.0,193.0,333.0,207.0
2025-11-06 17:00:00,183,5,1,17,0,0,194.0,248.0,262.0,289.0,216.0
2025-11-06 18:00:00,184,5,1,18,0,1,183.0,194.0,248.0,309.0,172.0
2025-11-06 19:00:00,194,5,1,19,0,0,184.0,183.0,194.0,228.0,197.0
2025-11-06 20:00:00,195,5,1,20,0,1,194.0,184.0,183.0,327.0,240.0
2025-11-06 21:00:00,242,5,1,21,0,0,195.0,194.0,184.0,323.0,224.0
2025-11-06 22:00:00,217,5,1,22,0,1,242.0,195.0,194.0,364.0,232.0
2025-11-06 23:00:00,221,5,1,23,0,1,217.0,242.0,195.0,404.0,260.0
2025-11-07 00:00:00,181,6,1,0,1,0,221.0,217.0,242.0,257.0,255.0
2025-11-07 01:00:00,240,6,1,1,0,1,181.0,221.0,217.0,238.0,262.0
2025-11-07 02:00:00,216,6,1,2,0,1,240.0,181.0,221.0,222.0,260.0
2025-11-07 03:00:00,240,6,1,3,0,0,216.0,240.0,181.0,208.0,214.0
2025-11-07 04:00:00,221,6,1,4,0,0,240.0,216.0,240.0,200.0,214.0
2025-11-07 05:00:00,187,6,1,5,0,0,221.0,240.0,216.0,209.0,221.0
2025-11-07 06:00:00,179,6,1,6,1,0,187.0,221.0,240.0,184.0,198.0
2025-11-07 07:00:00,213,6,1,7,0,0,179.0,187.0,221.0,187.0,194.0
2025-11-07 08:00:00,221,6,1,8,0,0,213.0,179.0,187.0,181.0,184.0
2025-11-07 09:00:00,214,6,1,9,0,0,221.0,213.0,179.0,216.0,233.0
2025-11-07 10:00:00,241,6,1,10,0,0,214.0,221.0,213.0,246.0,226.0
2025-11-07 11:00:00,227,6,1,11,0,1,241.0,214.0,221.0,252.0,269.0
2025-11-07 12:00:00,262,6,1,12,0,0,227.0,241.0,214.0,294.0,268.0
2025-11-07 13:00:00,251,6,1,13,0,0,262.0,227.0,241.0,193.0,220.0
2025-11-07 14:00:00,258,6,1,14,0,0,251.0,262.0,227.0,262.0,234.0
2025-11-07 15:00:00,239,6,1,15,0,0,258.0,251.0,262.0,248.0,232.0
2025-11-07 16:00:00,223,6,1,16,0,0,239.0,258.0,251.0,194.0,215.0
2025-11-07 17:00:00,198,6,1,17,0,0,223.0,239.0,258.0,183.0,186.0
2025-11-07 18:00:00,193,6,1,18,0,1,198.0,223.0,239.0,184.0,190.0
2025-11-07 19:00:00,202,6,1,19,0,0,193.0,198.0,223.0,194.0,171.0
2025-11-07 20:00:00,157,6,1,20,0,1,202.0,193.0,198.0,195.0,211.0
2025-11-07 21:00:00,198,6,1,21,0,1,157.0,202.0,193.0,242.0,211.0
2025-11-07 22:00:00,245,6,1,22,0,0,198.0,157.0,202.0,217.0,197.0
2025-11-07 23:00:00,272,6,1,23,0,0,245.0,198.0,157.0,221.0,235.0
2025-11-08 00:00:00,316,0,0,0,1,0,272.0,245.0,198.0,181.0,387.0
2025-11-08 01:00:00,393,0,0,1,0,0,316.0,272.0,245.0,240.0,309.0
2025-11-08 02:00:00,333,0,0,2,0,1,393.0,316.0,272.0,216.0,369.0
2025-11-08 03:00:00,327,0,0,3,0,1,333.0,393.0,316.0,240.0,329.0
2025-11-08 04:00:00,322,0,0,4,0,0,327.0,333.0,393.0,221.0,297.0
2025-11-08 05:00:00,299,0,0,5,0,0,322.0,327.0,333.0,187.0,271.0
2025-11-08 06:00:00,287,0,0,6,0,0,299.0,322.0,327.0,179.0,276.0
2025-11-08 07:00:00,307,0,0,7,0,0,287.0,299.0,322.0,213.0,295.0
2025-11-08 08:00:00,310,0,0,8,0,0,307.0,287.0,299.0,221.0,327.0
2025-11-08 09:00:00,322,0,0,9,0,0,310.0,307.0,287.0,214.0,300.0
2025-11-08 10:00:00,376,0,0,10,0,0,322.0,310.0,307.0,241.0,334.0
2025-11-08 11:00:00,343,0,0,11,0,1,376.0,322.0,310.0,227.0,380.0
2025-11-08 12:00:00,404,0,0,12,0,0,343.0,376.0,322.0,262.0,383.0
2025-11-08 13:00:00,361,0,0,13,0,1,404.0,343.0,376.0,251.0,407.0
2025-11-08 14:00:00,394,0,0,14,0,0,361.0,404.0,343.0,258.0,355.0
2025-11-08 15:00:00,367,0,0,15,0,0,394.0,361.0,404.0,239.0,338.0
2025-11-08 16:00:00,320,0,0,16,0,0,367.0,394.0,361.0,223.0,314.0
2025-11-08 17:00:00,304,0,0,17,0,0,320.0,367.0,394.0,198.0,319.0
2025-11-08 18:00:00,281,0,0,18,0,0,304.0,320.0,367.0,193.0,294.0
2025-11-08 19:00:00,320,0,0,19,0,0,281.0,304.0,320.0,202.0,267.0
2025-11-08 20:00:00,259,0,0,20,1,0,320.0,281.0,304.0,157.0,321.0
2025-11-08 21:00:00,359,0,0,21,0,0,259.0,320.0,281.0,198.0,327.0
2025-11-08 22:00:00,328,0,0,22,0,1,359.0,259.0,320.0,245.0,378.0
2025-11-08 23:00:00,326,0,0,23,0,1,328.0,359.0,259.0,272.0,390.0
2025-11-09 00:00:00,418,1,0,0,0,0,326.0,328.0,359.0,316.0,406.0
2025-11-09 01:00:00,397,1,0,1,0,0,418.0,326.0,328.0,393.0,309.0
2025-11-09 02:00:00,343,1,0,2,0,1,397.0,418.0,326.0,333.0,385.0
2025-11-09 03:00:00,355,1,0,3,0,0,343.0,397.0,418.0,327.0,346.0
2025-11-09 04:00:00,335,1,0,4,0,0,355.0,343.0,397.0,322.0,273.0
2025-11-09 05:00:00,312,1,0,5,0,0,335.0,355.0,343.0,299.0,320.0
2025-11-09 06:00:00,277,1,0,6,0,0,312.0,335.0,355.0,287.0,307.0
2025-11-09 07:00:00,313,1,0,7,0,0,277.0,312.0,335.0,307.0,276.0
2025-11-09 08:00:00,279,1,0,8,0,1,313.0,277.0,312.0,310.0,324.0
2025-11-09 09:00:00,302,1,0,9,0,1,279.0,313.0,277.0,322.0,310.0
2025-11-09 10:00:00,390,1,0,10,0,0,302.0,279.0,313.0,376.0,379.0
2025-11-09 11:00:00,401,1,0,11,0,0,390.0,302.0,279.0,343.0,348.0
2025-11-09 12:00:00,396,1,0,12,0,0,401.0,390.0,302.0,404.0,401.0
2025-11-09 13:00:00,374,1,0,13,0,0,396.0,401.0,390.0,361.0,393.0
2025-11-09 14:00:00,381,1,0,14,0,0,374.0,396.0,401.0,394.0,325.0
2025-11-09 15:00:00,360,1,0,15,0,0,381.0,374.0,396.0,367.0,348.0
2025-11-09 16:00:00,326,1,0,16,0,0,360.0,381.0,374.0,320.0,335.0
2025-11-09 17:00:00,260,1,0,17,0,1,326.0,360.0,381.0,304.0,292.0
2025-11-09 18:00:00,287,1,0,18,0,0,260.0,326.0,360.0,281.0,289.0
2025-11-09 19:00:00,255,1,0,19,0,1,287.0,260.0,326.0,320.0,259.0
2025-11-09 20:00:00,319,1,0,20,0,0,255.0,287.0,260.0,259.0,303.0
2025-11-09 21:00:00,352,1,0,21,0,0,319.0,255.0,287.0,359.0,331.0
2025-11-09 22:00:00,381,1,0,22,0,0,352.0,319.0,255.0,328.0,394.0
2025-11-09 23:00:00,342,1,0,23,0,1,381.0,352.0,319.0,326.0,352.0
2025-11-10 00:00:00,403,2,0,0,0,0,342.0,381.0,352.0,418.0,389.0
2025-11-10 01:00:00,403,2,0,1,0,0,403.0,342.0,381.0,397.0,408.0
2025-11-10 02:00:00,335,2,0,2,0,1,403.0,403.0,342.0,343.0,362.0
2025-11-10 03:00:00,352,2,0,3,0,0,335.0,403.0,403.0,355.0,337.0
2025-11-10 04:00:00,320,2,0,4,0,1,352.0,335.0,403.0,335.0,346.0
2025-11-10 05:00:00,308,2,0,5,0,0,320.0,352.0,335.0,312.0,303.0
2025-11-10 06:00:00,307,2,0,6,0,0,308.0,320.0,352.0,277.0,314.0
2025-11-10 07:00:00,295,2,0,7,0,0,307.0,308.0,320.0,313.0,295.0
2025-11-10 08:00:00,317,2,0,8,0,0,295.0,307.0,308.0,279.0,298.0
2025-11-10 09:00:00,321,2,0,9,0,0,317.0,295.0,307.0,302.0,314.0
2025-11-10 10:00:00,332,2,0,10,0,1,321.0,317.0,295.0,390.0,380.0
2025-11-10 11:00:00,404,2,0,11,0,0,332.0,321.0,317.0,401.0,415.0
2025-11-10 12:00:00,425,2,0,12,0,0,404.0,332.0,321.0,396.0,421.0
2025-11-10 13:00:00,410,2,0,13,0,0,425.0,404.0,332.0,374.0,404.0
2025-11-10 14:00:00,387,2,0,14,0,0,410.0,425.0,404.0,381.0,376.0
2025-11-10 15:00:00,355,2,0,15,0,0,387.0,410.0,425.0,360.0,277.0
2025-11-10 16:00:00,320,2,0,16,0,0,355.0,387.0,410.0,326.0,324.0
2025-11-10 17:00:00,304,2,0,17,0,0,320.0,355.0,387.0,260.0,296.0
2025-11-10 18:00:00,303,2,0,18,0,0,304.0,320.0,355.0,287.0,293.0
2025-11-10 19:00:00,291,2,0,19,0,0,303.0,304.0,320.0,255.0,269.0
2025-11-10 20:00:00,328,2,0,20,0,0,291.0,303.0,304.0,319.0,319.0
2025-11-10 21:00:00,330,2,0,21,0,0,328.0,291.0,303.0,352.0,342.0
2025-11-10 22:00:00,347,2,0,22,0,0,330.0,328.0,291.0,381.0,400.0
2025-11-10 23:00:00,339,2,0,23,0,1,347.0,330.0,328.0,342.0,399.0
2025-11-11 00:00:00,380,3,0,0,0,0,339.0,347.0,330.0,403.0,394.0
2025-11-11 01:00:00,380,3,0,1,0,0,380.0,339.0,347.0,403.0,324.0
2025-11-11 02:00:00,393,3,0,2,0,0,380.0,380.0,339.0,335.0,364.0
2025-11-11 03:00:00,352,3,0,3,0,0,393.0,380.0,380.0,352.0,347.0
2025-11-11 04:00:00,297,3,0,4,0,1,352.0,393.0,380.0,320.0,272.0
2025-11-11 05:00:00,320,3,0,5,0,0,297.0,352.0,393.0,308.0,293.0
2025-11-11 06:00:00,311,3,0,6,0,0,320.0,297.0,352.0,307.0,303.0
2025-11-11 07:00:00,264,3,0,7,0,1,311.0,320.0,297.0,295.0,286.0
2025-11-11 08:00:00,333,3,0,8,0,0,264.0,311.0,320.0,317.0,316.0
2025-11-11 09:00:00,347,3,0,9,0,0,333.0,264.0,311.0,321.0,353.0
2025-11-11 10:00:00,369,3,0,10,0,0,347.0,333.0,264.0,332.0,375.0
2025-11-11 11:00:00,395,3,0,11,0,0,369.0,347.0,333.0,404.0,395.0
2025-11-11 12:00:00,383,3,0,12,0,0,395.0,369.0,347.0,425.0,390.0
2025-11-11 13:00:00,347,3,0,13,0,1,383.0,395.0,369.0,410.0,388.0
2025-11-11 14:00:00,378,3,0,14,0,0,347.0,383.0,395.0,387.0,380.0
2025-11-11 15:00:00,361,3,0,15,0,0,378.0,347.0,383.0,355.0,365.0
2025-11-11 16:00:00,323,3,0,16,0,0,361.0,378.0,347.0,320.0,317.0
2025-11-11 17:00:00,304,3,0,17,0,0,323.0,361.0,378.0,304.0,293.0
2025-11-11 18:00:00,308,3,0,18,0,0,304.0,323.0,361.0,303.0,280.0
2025-11-11 19:00:00,257,3,0,19,1,0,308.0,304.0,323.0,291.0,259.0
2025-11-11 20:00:00,326,3,0,20,0,0,257.0,308.0,304.0,328.0,330.0
2025-11-11 21:00:00,357,3,0,21,0,0,326.0,257.0,308.0,330.0,345.0
2025-11-11 22:00:00,364,3,0,22,0,0,357.0,326.0,257.0,347.0,379.0
2025-11-11 23:00:00,308,3,0,23,1,0,364.0,357.0,326.0,339.0,411.0
2025-11-12 00:00:00,364,4,0,0,0,1,308.0,364.0,357.0,380.0,368.0
2025-11-12 01:00:00,392,4,0,1,0,0,364.0,308.0,364.0,380.0,405.0
2025-11-12 02:00:00,373,4,0,2,0,0,392.0,364.0,308.0,393.0,292.0
2025-11-12 03:00:00,338,4,0,3,0,1,373.0,392.0,364.0,352.0,346.0
2025-11-12 04:00:00,292,4,0,4,0,1,338.0,373.0,392.0,297.0,335.0
2025-11-12 05:00:00,294,4,0,5,0,0,292.0,338.0,373.0,320.0,324.0
2025-11-12 06:00:00,272,4,0,6,0,1,294.0,292.0,338.0,311.0,313.0
2025-11-12 07:00:00,292,4,0,7,0,1,272.0,294.0,292.0,264.0,298.0
2025-11-12 08:00:00,318,4,0,8,0,0,292.0,272.0,294.0,333.0,321.0
2025-11-12 09:00:00,357,4,0,9,0,0,318.0,292.0,272.0,347.0,310.0
2025-11-12 10:00:00,364,4,0,10,0,0,357.0,318.0,292.0,369.0,381.0
2025-11-12 11:00:00,384,4,0,11,0,0,364.0,357.0,318.0,395.0,390.0
2025-11-12 12:00:00,392,4,0,12,0,0,384.0,364.0,357.0,383.0,399.0
2025-11-12 13:00:00,394,4,0,13,0,0,392.0,384.0,364.0,347.0,383.0
2025-11-12 14:00:00,401,4,0,14,0,0,394.0,392.0,384.0,378.0,391.0
2025-11-12 15:00:00,340,4,0,15,0,0,401.0,394.0,392.0,361.0,341.0
2025-11-12 16:00:00,347,4,0,16,0,0,340.0,401.0,394.0,323.0,333.0
2025-11-12 17:00:00,294,4,0,17,0,0,347.0,340.0,401.0,304.0,289.0
2025-11-12 18:00:00,293,4,0,18,0,0,294.0,347.0,340.0,308.0,309.0
2025-11-12 19:00:00,310,4,0,19,0,0,293.0,294.0,347.0,257.0,228.0
2025-11-12 20:00:00,324,4,0,20,0,0,310.0,293.0,294.0,326.0,327.0
2025-11-12 21:00:00,345,4,0,21,0,0,324.0,310.0,293.0,357.0,323.0
2025-11-12 22:00:00,349,4,0,22,0,0,345.0,324.0,310.0,364.0,364.0
2025-11-12 23:00:00,316,4,0,23,1,0,349.0,345.0,324.0,308.0,404.0
2025-11-13 00:00:00,254,5,1,0,0,0,316.0,349.0,345.0,364.0,257.0
2025-11-13 01:00:00,268,5,1,1,0,1,254.0,316.0,349.0,392.0,238.0
2025-11-13 02:00:00,225,5,1,2,0,1,268.0,254.0,316.0,373.0,222.0
2025-11-13 03:00:00,238,5,1,3,0,0,225.0,268.0,254.0,338.0,208.0
2025-11-13 04:00:00,183,5,1,4,0,1,238.0,225.0,268.0,292.0,200.0
2025-11-13 05:00:00,198,5,1,5,0,0,183.0,238.0,225.0,294.0,209.0
2025-11-13 06:00:00,182,5,1,6,0,0,198.0,183.0,238.0,272.0,184.0
2025-11-13 07:00:00,192,5,1,7,0,1,182.0,198.0,183.0,292.0,187.0
2025-11-13 08:00:00,187,5,1,8,0,1,192.0,182.0,198.0,318.0,181.0
2025-11-13 09:00:00,235,5,1,9,0,0,187.0,192.0,182.0,357.0,216.0
2025-11-13 10:00:00,213,5,1,10,0,1,235.0,187.0,192.0,364.0,246.0
2025-11-13 11:00:00,254,5,1,11,0,0,213.0,235.0,187.0,384.0,252.0
2025-11-13 12:00:00,229,5,1,12,1,0,254.0,213.0,235.0,392.0,294.0
2025-11-13 13:00:00,252,5,1,13,0,0,229.0,254.0,213.0,394.0,193.0
2025-11-13 14:00:00,206,5,1,14,0,1,252.0,229.0,254.0,401.0,262.0
2025-11-13 15:00:00,241,5,1,15,0,0,206.0,252.0,229.0,340.0,248.0
2025-11-13 16:00:00,204,5,1,16,0,0,241.0,206.0,252.0,347.0,194.0
2025-11-13 17:00:00,199,5,1,17,0,0,204.0,241.0,206.0,294.0,183.0
2025-11-13 18:00:00,189,5,1,18,0,1,199.0,204.0,241.0,293.0,184.0
2025-11-13 19:00:00,190,5,1,19,0,0,189.0,199.0,204.0,310.0,194.0
2025-11-13 20:00:00,222,5,1,20,0,0,190.0,189.0,199.0,324.0,195.0
2025-11-13 21:00:00,220,5,1,21,0,0,222.0,190.0,189.0,345.0,242.0
2025-11-13 22:00:00,264,5,1,22,0,0,220.0,222.0,190.0,349.0,217.0
2025-11-13 23:00:00,276,5,1,23,0,0,264.0,220.0,222.0,316.0,221.0
2025-11-14 00:00:00,261,6,1,0,0,0,276.0,264.0,220.0,254.0,181.0
2025-11-14 01:00:00,235,6,1,1,0,1,261.0,276.0,264.0,268.0,240.0
2025-11-14 02:00:00,243,6,1,2,0,0,235.0,261.0,276.0,225.0,216.0
2025-11-14 03:00:00,238,6,1,3,0,0,243.0,235.0,261.0,238.0,240.0
2025-11-14 04:00:00,232,6,1,4,0,0,238.0,243.0,235.0,183.0,221.0
2025-11-14 05:00:00,187,6,1,5,0,0,232.0,238.0,243.0,198.0,187.0
2025-11-14 06:00:00,208,6,1,6,0,0,187.0,232.0,238.0,182.0,179.0
2025-11-14 07:00:00,144,6,1,7,1,0,208.0,187.0,232.0,192.0,213.0
2025-11-14 08:00:00,201,6,1,8,0,0,144.0,208.0,187.0,187.0,221.0
2025-11-14 09:00:00,207,6,1,9,0,0,201.0,144.0,208.0,235.0,214.0
2025-11-14 10:00:00,271,6,1,10,0,0,207.0,201.0,144.0,213.0,241.0
2025-11-14 11:00:00,235,6,1,11,0,1,271.0,207.0,201.0,254.0,227.0
2025-11-14 12:00:00,270,6,1,12,0,0,235.0,271.0,207.0,229.0,262.0
2025-11-14 13:00:00,203,6,1,13,1,0,270.0,235.0,271.0,252.0,251.0
2025-11-14 14:00:00,266,6,1,14,0,0,203.0,270.0,235.0,206.0,258.0
2025-11-14 15:00:00,211,6,1,15,0,0,266.0,203.0,270.0,241.0,239.0
2025-11-14 16:00:00,218,6,1,16,0,0,211.0,266.0,203.0,204.0,223.0
2025-11-14 17:00:00,230,6,1,17,0,0,218.0,211.0,266.0,199.0,198.0
2025-11-14 18:00:00,193,6,1,18,0,0,230.0,218.0,211.0,189.0,193.0
2025-11-14 19:00:00,200,6,1,19,0,0,193.0,230.0,218.0,190.0,202.0
2025-11-14 20:00:00,219,6,1,20,0,0,200.0,193.0,230.0,222.0,157.0
2025-11-14 21:00:00,218,6,1,21,0,0,219.0,200.0,193.0,220.0,198.0
2025-11-14 22:00:00,246,6,1,22,0,0,218.0,219.0,200.0,264.0,245.0
2025-11-14 23:00:00,272,6,1,23,0,0,246.0,218.0,219.0,276.0,272.0
2025-11-15 00:00:00,322,0,0,0,1,0,272.0,246.0,218.0,261.0,316.0
2025-11-15 01:00:00,361,0,0,1,0,1,322.0,272.0,246.0,235.0,393.0
2025-11-15 02:00:00,375,0,0,2,0,0,361.0,322.0,272.0,243.0,333.0
2025-11-15 03:00:00,358,0,0,3,0,0,375.0,361.0,322.0,238.0,327.0
2025-11-15 04:00:00,295,0,0,4,0,1,358.0,375.0,361.0,232.0,322.0
2025-11-15 05:00:00,323,0,0,5,0,0,295.0,358.0,375.0,187.0,299.0
2025-11-15 06:00:00,275,0,0,6,0,1,323.0,295.0,358.0,208.0,287.0
2025-11-15 07:00:00,297,0,0,7,0,0,275.0,323.0,295.0,144.0,307.0
2025-11-15 08:00:00,256,0,0,8,0,1,297.0,275.0,323.0,201.0,310.0
2025-11-15 09:00:00,351,0,0,9,0,0,256.0,297.0,275.0,207.0,322.0
2025-11-15 10:00:00,378,0,0,10,0,0,351.0,256.0,297.0,271.0,376.0
2025-11-15 11:00:00,379,0,0,11,0,0,378.0,351.0,256.0,235.0,343.0
2025-11-15 12:00:00,376,0,0,12,0,0,379.0,378.0,351.0,270.0,404.0
2025-11-15 13:00:00,382,0,0,13,0,0,376.0,379.0,378.0,203.0,361.0
